2019-08-05,0.0563,0.0584,0.0561,0.0567,0.0567,54461468.0,ADA
2019-08-06,0.0567,0.0567,0.053,0.0534,0.0534,48272768.0,ADA
2019-08-07,0.0534,0.0541,0.0514,0.0519,0.0519,46290310.0,ADA
2019-08-08,0.0519,0.0529,0.0504,0.052,0.052,47971636.0,ADA
2019-08-09,0.0519,0.0521,0.0475,0.0476,0.0476,43195564.0,ADA
2019-08-10,0.0476,0.0531,0.0476,0.052,0.052,64446721.0,ADA
2019-08-11,0.052,0.0559,0.0519,0.055,0.055,58526307.0,ADA
2019-08-12,0.0548,0.0548,0.0526,0.0529,0.0529,35518598.0,ADA
2019-08-13,0.0529,0.053,0.05,0.0526,0.0526,48509716.0,ADA
2019-08-14,0.0526,0.0535,0.047,0.047,0.047,65540879.0,ADA
2019-08-15,0.0471,0.048,0.0455,0.0475,0.0475,43373582.0,ADA
2019-08-16,0.0475,0.0475,0.0449,0.0468,0.0468,44228391.0,ADA
2019-08-17,0.0469,0.048,0.0463,0.0474,0.0474,34826995.0,ADA
2019-08-18,0.0474,0.0512,0.047,0.0507,0.0507,38253394.0,ADA
2019-08-19,0.0507,0.0508,0.0497,0.0503,0.0503,32307052.0,ADA
2019-08-20,0.0503,0.0503,0.0488,0.0492,0.0492,32132614.0,ADA
2019-08-21,0.0492,0.0492,0.046,0.0471,0.0471,43633315.0,ADA
2019-08-22,0.0472,0.0512,0.0467,0.0494,0.0494,60163312.0,ADA
2019-08-23,0.0494,0.0503,0.0489,0.0498,0.0498,54095276.0,ADA
2019-08-24,0.0498,0.0512,0.0483,0.0502,0.0502,87164790.0,ADA
2019-08-25,0.0502,0.0526,0.0487,0.0494,0.0494,104616408.0,ADA
2019-08-26,0.0495,0.0509,0.0489,0.0497,0.0497,86216611.0,ADA
2019-08-27,0.0497,0.05,0.0482,0.0498,0.0498,38041608.0,ADA
2019-08-28,0.0499,0.0503,0.0457,0.0458,0.0458,65386760.0,ADA
2019-08-29,0.0458,0.0458,0.0434,0.0447,0.0447,53919498.0,ADA
2019-08-30,0.0447,0.0459,0.0443,0.0448,0.0448,51959377.0,ADA
2019-08-31,0.0448,0.0456,0.0441,0.045,0.045,44165774.0,ADA
2019-09-01,0.045,0.0454,0.0437,0.0445,0.0445,31928554.0,ADA
2019-09-02,0.0446,0.0461,0.0434,0.0454,0.0454,42959888.0,ADA
2019-09-03,0.0454,0.0474,0.0448,0.0468,0.0468,63769389.0,ADA
2019-09-04,0.0468,0.0468,0.0452,0.0455,0.0455,40737362.0,ADA
2019-09-05,0.0455,0.0455,0.044,0.0444,0.0444,47778879.0,ADA
2019-09-06,0.0444,0.0448,0.0438,0.0444,0.0444,44478144.0,ADA
2019-09-07,0.0444,0.0466,0.0438,0.0462,0.0462,40837132.0,ADA
2019-09-08,0.0462,0.0477,0.0462,0.0467,0.0467,46948887.0,ADA
2019-09-09,0.0467,0.0472,0.0455,0.0469,0.0469,64445050.0,ADA
2019-09-10,0.0469,0.0481,0.0459,0.0465,0.0465,48839823.0,ADA
2019-09-11,0.0465,0.0466,0.0446,0.045,0.045,51727434.0,ADA
2019-09-12,0.045,0.0464,0.0444,0.0455,0.0455,43222873.0,ADA
2019-09-13,0.0455,0.0458,0.045,0.0458,0.0458,38257028.0,ADA
2019-09-14,0.0458,0.0471,0.045,0.0465,0.0465,51690256.0,ADA
2019-09-15,0.0465,0.0471,0.0462,0.0468,0.0468,41237028.0,ADA
2019-09-16,0.0468,0.0477,0.0461,0.0471,0.0471,45484816.0,ADA
2019-09-17,0.0471,0.0504,0.0471,0.049,0.049,85720809.0,ADA
2019-09-18,0.0489,0.0549,0.0489,0.0533,0.0533,138254972.0,ADA
2019-09-19,0.0533,0.0546,0.0499,0.0525,0.0525,129365460.0,ADA
2019-09-20,0.0525,0.0526,0.0505,0.0523,0.0523,96532515.0,ADA
2019-09-21,0.0523,0.0533,0.0513,0.0519,0.0519,81964425.0,ADA
2019-09-22,0.0519,0.052,0.0479,0.0491,0.0491,86152016.0,ADA
2019-09-23,0.049,0.0496,0.0463,0.0463,0.0463,70372238.0,ADA
2019-09-24,0.0463,0.0467,0.036,0.0376,0.0376,118474845.0,ADA
2019-09-25,0.0376,0.0403,0.0364,0.0394,0.0394,126192409.0,ADA
2019-09-26,0.0394,0.0403,0.0356,0.0382,0.0382,98838746.0,ADA
2019-09-27,0.0382,0.0399,0.0372,0.0395,0.0395,80670014.0,ADA
2019-09-28,0.0395,0.0398,0.0384,0.0388,0.0388,39805245.0,ADA
2019-09-29,0.0388,0.0389,0.0366,0.0375,0.0375,43311030.0,ADA
2019-09-30,0.0375,0.0393,0.0364,0.0389,0.0389,57274489.0,ADA
2019-10-01,0.0389,0.04,0.0384,0.0385,0.0385,38320345.0,ADA
2019-10-02,0.0385,0.0395,0.0379,0.0394,0.0394,36838965.0,ADA
2019-10-03,0.0394,0.0397,0.0379,0.0384,0.0384,37098921.0,ADA
2019-10-04,0.0384,0.0404,0.0379,0.0397,0.0397,48050293.0,ADA
2019-10-05,0.0397,0.04,0.0388,0.0397,0.0397,37111642.0,ADA
2019-10-06,0.0397,0.0403,0.0389,0.0393,0.0393,38119872.0,ADA
2019-10-07,0.0393,0.0419,0.0386,0.0417,0.0417,69132008.0,ADA
2019-10-08,0.0417,0.0422,0.0405,0.0414,0.0414,56654019.0,ADA
2019-10-09,0.0414,0.0433,0.041,0.0426,0.0426,61997644.0,ADA
2019-10-10,0.0426,0.0426,0.0409,0.0417,0.0417,51703356.0,ADA
2019-10-11,0.0417,0.0422,0.0406,0.0406,0.0406,46907954.0,ADA
2019-10-12,0.0405,0.0412,0.0405,0.0405,0.0405,34809571.0,ADA
2019-10-13,0.0405,0.0418,0.0405,0.0413,0.0413,34184264.0,ADA
2019-10-14,0.0413,0.0422,0.0411,0.0418,0.0418,41060020.0,ADA
2019-10-15,0.0418,0.0419,0.0394,0.0398,0.0398,47200973.0,ADA
2019-10-16,0.0398,0.04,0.0378,0.0387,0.0387,44617563.0,ADA
2019-10-17,0.0387,0.0395,0.0382,0.0395,0.0395,36229682.0,ADA
2019-10-18,0.0395,0.0396,0.0376,0.0381,0.0381,39606481.0,ADA
2019-10-19,0.0381,0.0397,0.0378,0.0392,0.0392,40431590.0,ADA
2019-10-20,0.0392,0.0396,0.0384,0.0395,0.0395,33137956.0,ADA
2019-10-21,0.0395,0.0396,0.0387,0.0393,0.0393,36963295.0,ADA
2019-10-22,0.0393,0.0401,0.0388,0.0388,0.0388,39376928.0,ADA
2019-10-23,0.0388,0.039,0.0358,0.0364,0.0364,48257597.0,ADA
2019-10-24,0.0364,0.0381,0.0362,0.0377,0.0377,49800737.0,ADA
2019-10-25,0.0377,0.0418,0.0376,0.0412,0.0412,80455620.0,ADA
2019-10-26,0.0412,0.0432,0.0397,0.0405,0.0405,122861124.0,ADA
2019-10-27,0.0405,0.043,0.0396,0.0423,0.0423,122643092.0,ADA
2019-10-28,0.0423,0.0446,0.0421,0.0424,0.0424,101906301.0,ADA
2019-10-29,0.0423,0.0438,0.0423,0.0434,0.0434,83357024.0,ADA
2019-10-30,0.0434,0.0443,0.0413,0.042,0.042,87541890.0,ADA
2019-10-31,0.042,0.0428,0.0405,0.0416,0.0416,65333066.0,ADA
2019-11-01,0.0416,0.0429,0.0412,0.0423,0.0423,60880836.0,ADA
2019-11-02,0.0423,0.0427,0.0421,0.0426,0.0426,47127524.0,ADA
2019-11-03,0.0426,0.0427,0.0414,0.0419,0.0419,38559537.0,ADA
2019-11-04,0.0419,0.0433,0.0416,0.0432,0.0432,62120502.0,ADA
2019-11-05,0.0433,0.0449,0.0432,0.0443,0.0443,82868890.0,ADA
2019-11-06,0.0443,0.0461,0.0438,0.045,0.045,71743244.0,ADA
2019-11-07,0.0449,0.045,0.0427,0.0436,0.0436,63525683.0,ADA
2019-11-08,0.0436,0.0438,0.0414,0.0423,0.0423,70275427.0,ADA
2019-11-09,0.0423,0.0428,0.0421,0.0424,0.0424,41365741.0,ADA
2019-11-10,0.0424,0.0442,0.0424,0.044,0.044,71691724.0,ADA
2019-11-11,0.044,0.0441,0.0425,0.0432,0.0432,57846910.0,ADA
2019-11-12,0.0433,0.0446,0.0432,0.0438,0.0438,79520150.0,ADA
2019-11-13,0.0437,0.044,0.0433,0.0435,0.0435,42332677.0,ADA
2019-11-14,0.0435,0.0435,0.0424,0.0431,0.0431,53295194.0,ADA
2019-11-15,0.0431,0.0444,0.0423,0.044,0.044,81592975.0,ADA
2019-11-16,0.044,0.0447,0.0435,0.0442,0.0442,61781146.0,ADA
2019-11-17,0.0442,0.0464,0.0437,0.0454,0.0454,74834540.0,ADA
2019-11-18,0.0454,0.0467,0.0435,0.0438,0.0438,106595679.0,ADA
2019-11-19,0.0437,0.0445,0.0414,0.0425,0.0425,91311583.0,ADA
2019-11-20,0.0426,0.0428,0.0408,0.0412,0.0412,69854303.0,ADA
2019-11-21,0.0412,0.0412,0.0377,0.0384,0.0384,67101708.0,ADA
2019-11-22,0.0384,0.0387,0.0346,0.0371,0.0371,93310135.0,ADA
2019-11-23,0.0372,0.0384,0.0367,0.0383,0.0383,58979321.0,ADA
2019-11-24,0.0384,0.0389,0.0356,0.0356,0.0356,62998664.0,ADA
2019-11-25,0.0355,0.0372,0.0333,0.036,0.036,96694224.0,ADA
2019-11-26,0.036,0.0371,0.0357,0.037,0.037,57431469.0,ADA
2019-11-27,0.037,0.0398,0.0358,0.039,0.039,76841561.0,ADA
2019-11-28,0.0391,0.04,0.0386,0.0392,0.0392,60743402.0,ADA
2019-11-29,0.0392,0.042,0.0392,0.0414,0.0414,99506198.0,ADA
2019-11-30,0.0414,0.0423,0.0401,0.0404,0.0404,64184925.0,ADA
2019-12-01,0.0404,0.0404,0.0385,0.0396,0.0396,59641355.0,ADA
2019-12-02,0.0396,0.0398,0.0376,0.0381,0.0381,43069273.0,ADA
2019-12-03,0.038,0.0388,0.0372,0.0379,0.0379,34356882.0,ADA
2019-12-04,0.0379,0.0385,0.0366,0.0374,0.0374,51692273.0,ADA
2019-12-05,0.0374,0.039,0.037,0.0379,0.0379,39975671.0,ADA
2019-12-06,0.0379,0.0383,0.0375,0.0383,0.0383,30049656.0,ADA
2019-12-07,0.0383,0.0392,0.0382,0.0388,0.0388,30151245.0,ADA
2019-12-08,0.0388,0.0392,0.0384,0.0389,0.0389,25653004.0,ADA
2019-12-09,0.0389,0.039,0.0374,0.0375,0.0375,31176738.0,ADA
2019-12-10,0.0375,0.0376,0.0363,0.0366,0.0366,32469759.0,ADA
2019-12-11,0.0366,0.0373,0.0363,0.0367,0.0367,46812213.0,ADA
2019-12-12,0.0367,0.0369,0.0362,0.0367,0.0367,41806143.0,ADA
2019-12-13,0.0367,0.0374,0.0366,0.0371,0.0371,42557713.0,ADA
2019-12-14,0.0372,0.0375,0.0361,0.0364,0.0364,39951085.0,ADA
2019-12-15,0.0364,0.0368,0.0348,0.0367,0.0367,28289226.0,ADA
2019-12-16,0.0367,0.0367,0.0336,0.0343,0.0343,41961581.0,ADA
2019-12-17,0.0343,0.0343,0.0313,0.0318,0.0318,54217973.0,ADA
2019-12-18,0.0318,0.0347,0.0309,0.0345,0.0345,61099755.0,ADA
2019-12-19,0.0345,0.0348,0.0331,0.0333,0.0333,43861871.0,ADA
2019-12-20,0.0333,0.034,0.0329,0.034,0.034,32935799.0,ADA
2019-12-21,0.034,0.0341,0.0329,0.0333,0.0333,25280467.0,ADA
2019-12-22,0.0333,0.0345,0.0332,0.0345,0.0345,24856105.0,ADA
2019-12-23,0.0344,0.0346,0.0332,0.0332,0.0332,36538149.0,ADA
2019-12-24,0.0332,0.0351,0.0329,0.0342,0.0342,30932185.0,ADA
2019-12-25,0.0342,0.0344,0.0333,0.0337,0.0337,19588981.0,ADA
2019-12-26,0.0337,0.0348,0.0335,0.0343,0.0343,28317661.0,ADA
2019-12-27,0.0343,0.0344,0.0322,0.0331,0.0331,42498574.0,ADA
2019-12-28,0.0331,0.0342,0.0331,0.0336,0.0336,23018616.0,ADA
2019-12-29,0.0336,0.0347,0.0334,0.0343,0.0343,23696263.0,ADA
2019-12-30,0.0343,0.0346,0.0335,0.0336,0.0336,21940559.0,ADA
2019-12-31,0.0336,0.0339,0.0328,0.0328,0.0328,25320349.0,ADA
2020-01-01,0.0328,0.0338,0.0327,0.0335,0.0335,22948374.0,ADA
2020-01-02,0.0335,0.0335,0.0324,0.0328,0.0328,20843933.0,ADA
2020-01-03,0.0327,0.0344,0.0325,0.0342,0.0342,30162644.0,ADA
2020-01-04,0.0342,0.0347,0.0339,0.0346,0.0346,29535780.0,ADA
2020-01-05,0.0346,0.0354,0.0345,0.0347,0.0347,21479178.0,ADA
2020-01-06,0.0348,0.0373,0.0347,0.0373,0.0373,37988443.0,ADA
2020-01-07,0.0373,0.0378,0.0367,0.037,0.037,51562679.0,ADA
2020-01-08,0.0371,0.0386,0.036,0.0364,0.0364,49193345.0,ADA
2020-01-09,0.0364,0.0364,0.0357,0.0364,0.0364,26562775.0,ADA
2020-01-10,0.0363,0.037,0.0348,0.0369,0.0369,47483943.0,ADA
2020-01-11,0.0369,0.0376,0.0365,0.0368,0.0368,63485488.0,ADA
2020-01-12,0.0368,0.0377,0.0366,0.0377,0.0377,56546260.0,ADA
2020-01-13,0.0377,0.0379,0.0368,0.037,0.037,56296774.0,ADA
2020-01-14,0.037,0.0422,0.037,0.0417,0.0417,125280205.0,ADA
2020-01-15,0.0416,0.043,0.0404,0.0426,0.0426,111350540.0,ADA
2020-01-16,0.0426,0.0431,0.0402,0.0414,0.0414,76686221.0,ADA
2020-01-17,0.0414,0.0457,0.0411,0.045,0.045,106282893.0,ADA
2020-01-18,0.045,0.0455,0.0432,0.0449,0.0449,89192475.0,ADA
2020-01-19,0.0449,0.0458,0.0414,0.042,0.042,91187159.0,ADA
2020-01-20,0.0419,0.0443,0.0419,0.0439,0.0439,70100648.0,ADA
2020-01-21,0.0438,0.0465,0.0435,0.046,0.046,95915865.0,ADA
2020-01-22,0.0459,0.0463,0.0453,0.0457,0.0457,67145740.0,ADA
2020-01-23,0.0457,0.0458,0.0422,0.0433,0.0433,75034252.0,ADA
2020-01-24,0.0434,0.0452,0.0414,0.045,0.045,77503651.0,ADA
2020-01-25,0.045,0.0452,0.0431,0.0432,0.0432,57389975.0,ADA
2020-01-26,0.0432,0.0446,0.043,0.0446,0.0446,62759584.0,ADA
2020-01-27,0.0446,0.0488,0.0442,0.0479,0.0479,97006750.0,ADA
2020-01-28,0.0478,0.0543,0.0475,0.0529,0.0529,207996791.0,ADA
2020-01-29,0.0529,0.0573,0.0525,0.0535,0.0535,187136957.0,ADA
2020-01-30,0.0535,0.0569,0.0524,0.0561,0.0561,153009927.0,ADA
2020-01-31,0.056,0.0566,0.0523,0.0538,0.0538,130754832.0,ADA
2020-02-01,0.0538,0.0571,0.0533,0.0561,0.0561,110646744.0,ADA
2020-02-02,0.0561,0.0584,0.0549,0.0558,0.0558,161454526.0,ADA
2020-02-03,0.0557,0.0577,0.0554,0.057,0.057,106658349.0,ADA
2020-02-04,0.057,0.0577,0.0542,0.056,0.056,108933030.0,ADA
2020-02-05,0.056,0.0599,0.0557,0.0592,0.0592,138149930.0,ADA
2020-02-06,0.0592,0.0606,0.0583,0.0598,0.0598,136652022.0,ADA
2020-02-07,0.0598,0.0623,0.0596,0.0598,0.0598,132154529.0,ADA
2020-02-08,0.0598,0.0611,0.0576,0.0599,0.0599,135969080.0,ADA
2020-02-09,0.0599,0.0622,0.0599,0.0618,0.0618,137945918.0,ADA
2020-02-10,0.0618,0.0619,0.0585,0.0604,0.0604,137083309.0,ADA
2020-02-11,0.0603,0.0632,0.0589,0.0632,0.0632,203550299.0,ADA
2020-02-12,0.0632,0.0702,0.0632,0.0684,0.0684,220517194.0,ADA
2020-02-13,0.0683,0.0721,0.066,0.0686,0.0686,251519040.0,ADA
2020-02-14,0.0686,0.071,0.0675,0.0706,0.0706,183283803.0,ADA
2020-02-15,0.0706,0.0711,0.0628,0.0639,0.0639,190925360.0,ADA
2020-02-16,0.064,0.0669,0.0574,0.0627,0.0627,206918460.0,ADA
2020-02-17,0.0626,0.0626,0.056,0.06,0.06,198079705.0,ADA
2020-02-18,0.0601,0.063,0.0583,0.0626,0.0626,184674402.0,ADA
2020-02-19,0.0626,0.0629,0.0574,0.0576,0.0576,166141952.0,ADA
2020-02-20,0.0574,0.0587,0.0559,0.0583,0.0583,201763470.0,ADA
2020-02-21,0.0582,0.0599,0.0577,0.0586,0.0586,180464940.0,ADA
2020-02-22,0.0586,0.059,0.057,0.0583,0.0583,132866696.0,ADA
2020-02-23,0.0583,0.0617,0.0582,0.0615,0.0615,190486306.0,ADA
2020-02-24,0.0615,0.0617,0.0575,0.059,0.059,203582107.0,ADA
2020-02-25,0.059,0.059,0.0561,0.0564,0.0564,178219320.0,ADA
2020-02-26,0.0563,0.0565,0.0474,0.0495,0.0495,207080422.0,ADA
2020-02-27,0.0494,0.0519,0.0465,0.0497,0.0497,158104506.0,ADA
2020-02-28,0.0497,0.0512,0.0471,0.0486,0.0486,153965236.0,ADA
2020-02-29,0.0486,0.0499,0.0475,0.0475,0.0475,94074240.0,ADA
2020-03-01,0.0475,0.0482,0.0453,0.0459,0.0459,96716580.0,ADA
2020-03-02,0.0459,0.0496,0.0456,0.049,0.049,106582073.0,ADA
2020-03-03,0.0489,0.0494,0.0478,0.0488,0.0488,117373434.0,ADA
2020-03-04,0.0488,0.0503,0.0482,0.049,0.049,136505373.0,ADA
2020-03-05,0.049,0.0523,0.049,0.0511,0.0511,112291733.0,ADA
2020-03-06,0.051,0.0517,0.0503,0.0514,0.0514,100834828.0,ADA
2020-03-07,0.0515,0.0517,0.0486,0.0489,0.0489,90448414.0,ADA
2020-03-08,0.0489,0.0489,0.043,0.0433,0.0433,111437013.0,ADA
2020-03-09,0.0432,0.0439,0.0393,0.0415,0.0415,125578007.0,ADA
2020-03-10,0.0416,0.043,0.0408,0.0415,0.0415,103411534.0,ADA
2020-03-11,0.0415,0.0417,0.0377,0.0396,0.0396,103084587.0,ADA
2020-03-12,0.0396,0.0397,0.024,0.024,0.024,179944369.0,ADA
2020-03-13,0.024,0.0292,0.0191,0.0284,0.0284,202296978.0,ADA
2020-03-14,0.0285,0.029,0.0257,0.026,0.026,65051355.0,ADA
2020-03-15,0.026,0.0288,0.0258,0.0271,0.0271,67311254.0,ADA
2020-03-16,0.0271,0.0271,0.0222,0.0241,0.0241,94985576.0,ADA
2020-03-17,0.0241,0.0262,0.0241,0.0252,0.0252,75837864.0,ADA
2020-03-18,0.0252,0.026,0.0246,0.0253,0.0253,77546807.0,ADA
2020-03-19,0.0253,0.0317,0.0253,0.0305,0.0305,119348856.0,ADA
2020-03-20,0.0304,0.0337,0.0275,0.0294,0.0294,142131507.0,ADA
2020-03-21,0.0294,0.0303,0.0281,0.0294,0.0294,94598888.0,ADA
2020-03-22,0.0294,0.0303,0.027,0.0271,0.0271,78698656.0,ADA
2020-03-23,0.0271,0.0291,0.0268,0.0291,0.0291,92453323.0,ADA
2020-03-24,0.0291,0.0303,0.0287,0.0302,0.0302,88827461.0,ADA
2020-03-25,0.0302,0.0304,0.029,0.0294,0.0294,83388812.0,ADA
2020-03-26,0.0294,0.0307,0.0294,0.0307,0.0307,81633746.0,ADA
2020-03-27,0.0307,0.0312,0.0292,0.0293,0.0293,85517314.0,ADA
2020-03-28,0.0293,0.03,0.0282,0.0298,0.0298,85338156.0,ADA
2020-03-29,0.0297,0.0298,0.0282,0.0282,0.0282,71027468.0,ADA
2020-03-30,0.0282,0.0301,0.0281,0.0299,0.0299,81661518.0,ADA
2020-03-31,0.0298,0.0306,0.0297,0.0306,0.0306,79871856.0,ADA
2020-04-01,0.0306,0.0309,0.0296,0.0309,0.0309,92295629.0,ADA
2020-04-02,0.0308,0.0331,0.0308,0.032,0.032,106987595.0,ADA
2020-04-03,0.032,0.0327,0.0317,0.0323,0.0323,89797915.0,ADA
2020-04-04,0.0323,0.0326,0.0319,0.0325,0.0325,89146986.0,ADA
2020-04-05,0.0325,0.0326,0.0317,0.032,0.032,64845688.0,ADA
2020-04-06,0.032,0.0356,0.0319,0.0356,0.0356,117138444.0,ADA
2020-04-07,0.0357,0.0369,0.0348,0.0351,0.0351,117230378.0,ADA
2020-04-08,0.0351,0.0366,0.0351,0.0363,0.0363,100892760.0,ADA
2020-04-09,0.0363,0.0366,0.0356,0.0362,0.0362,86398496.0,ADA
2020-04-10,0.0362,0.0362,0.0325,0.0332,0.0332,95977717.0,ADA
2020-04-11,0.0332,0.034,0.0328,0.0334,0.0334,75648110.0,ADA
2020-04-12,0.0333,0.0347,0.0331,0.0338,0.0338,73751090.0,ADA
2020-04-13,0.0338,0.0338,0.0321,0.0331,0.0331,84000833.0,ADA
2020-04-14,0.0331,0.0337,0.0328,0.033,0.033,74633336.0,ADA
2020-04-15,0.033,0.0337,0.0318,0.0319,0.0319,68238170.0,ADA
2020-04-16,0.0319,0.0346,0.0312,0.0344,0.0344,101314082.0,ADA
2020-04-17,0.0344,0.0349,0.0343,0.0346,0.0346,79385032.0,ADA
2020-04-18,0.0346,0.0368,0.0346,0.0366,0.0366,89893450.0,ADA
2020-04-19,0.0366,0.0368,0.0356,0.0358,0.0358,87523446.0,ADA
2020-04-20,0.0358,0.0367,0.0342,0.0342,0.0342,94301264.0,ADA
2020-04-21,0.0342,0.035,0.034,0.0347,0.0347,86348514.0,ADA
2020-04-22,0.0347,0.0367,0.0345,0.0366,0.0366,78891247.0,ADA
2020-04-23,0.0366,0.0418,0.0365,0.0406,0.0406,162468133.0,ADA
2020-04-24,0.0406,0.0438,0.0406,0.0419,0.0419,176233805.0,ADA
2020-04-25,0.0419,0.0437,0.0414,0.0424,0.0424,101619888.0,ADA
2020-04-26,0.0424,0.0462,0.0422,0.0459,0.0459,150611026.0,ADA
2020-04-27,0.0459,0.0477,0.0446,0.0466,0.0466,168989553.0,ADA
2020-04-28,0.0466,0.0481,0.0463,0.0472,0.0472,144584234.0,ADA
2020-04-29,0.0472,0.052,0.047,0.0517,0.0517,192508665.0,ADA
2020-04-30,0.0517,0.0543,0.0476,0.0478,0.0478,242494651.0,ADA
2020-05-01,0.0478,0.052,0.0478,0.0513,0.0513,169546436.0,ADA
2020-05-02,0.0512,0.0515,0.0499,0.051,0.051,128138136.0,ADA
2020-05-03,0.051,0.0517,0.0483,0.0489,0.0489,139890791.0,ADA
2020-05-04,0.049,0.0502,0.0465,0.0497,0.0497,172243659.0,ADA
2020-05-05,0.0497,0.0505,0.049,0.0494,0.0494,128066777.0,ADA
2020-05-06,0.0493,0.0511,0.049,0.0498,0.0498,131357244.0,ADA
2020-05-07,0.0497,0.0515,0.0489,0.0511,0.0511,143479708.0,ADA
2020-05-08,0.0511,0.0535,0.051,0.0523,0.0523,172647716.0,ADA
2020-05-09,0.0523,0.053,0.0515,0.0517,0.0517,141642170.0,ADA
2020-05-10,0.0517,0.0517,0.045,0.0477,0.0477,227335947.0,ADA
2020-05-11,0.0477,0.0495,0.0455,0.0481,0.0481,206327743.0,ADA
2020-05-12,0.0481,0.0509,0.0479,0.0504,0.0504,170879029.0,ADA
2020-05-13,0.0504,0.052,0.0497,0.0515,0.0515,148356780.0,ADA
2020-05-14,0.0514,0.0519,0.0505,0.0509,0.0509,144469842.0,ADA
2020-05-15,0.0509,0.0518,0.05,0.0505,0.0505,142644324.0,ADA
2020-05-16,0.0504,0.0512,0.0501,0.0509,0.0509,123913484.0,ADA
2020-05-17,0.0509,0.0521,0.0509,0.0513,0.0513,115459525.0,ADA
2020-05-18,0.0513,0.0548,0.0511,0.0543,0.0543,182874558.0,ADA
2020-05-19,0.0542,0.0569,0.0529,0.0564,0.0564,186581379.0,ADA
2020-05-20,0.0565,0.0573,0.0546,0.0569,0.0569,203310636.0,ADA
2020-05-21,0.0569,0.0575,0.0506,0.0522,0.0522,228349552.0,ADA
2020-05-22,0.0523,0.0569,0.0515,0.0558,0.0558,224368473.0,ADA
2020-05-23,0.0558,0.0564,0.0545,0.0553,0.0553,131277191.0,ADA
2020-05-24,0.0553,0.056,0.0526,0.0526,0.0526,108565176.0,ADA
2020-05-25,0.0522,0.0543,0.0511,0.054,0.054,183914563.0,ADA
2020-05-26,0.0539,0.0542,0.052,0.0534,0.0534,162232160.0,ADA
2020-05-27,0.0535,0.0559,0.0532,0.0552,0.0552,185161265.0,ADA
2020-05-28,0.0551,0.0672,0.055,0.0646,0.0646,368087319.0,ADA
2020-05-29,0.0646,0.0667,0.0629,0.0647,0.0647,393626086.0,ADA
2020-05-30,0.0648,0.0773,0.0638,0.077,0.077,591436389.0,ADA
2020-05-31,0.0769,0.086,0.0726,0.0744,0.0744,848945702.0,ADA
2020-06-01,0.0742,0.0824,0.0737,0.0812,0.0812,681780739.0,ADA
2020-06-02,0.081,0.0824,0.074,0.0785,0.0785,588732846.0,ADA
2020-06-03,0.0785,0.0857,0.0774,0.0854,0.0854,558410068.0,ADA
2020-06-04,0.0854,0.0901,0.0844,0.089,0.089,593406534.0,ADA
2020-06-05,0.0891,0.0892,0.0843,0.0854,0.0854,357717348.0,ADA
2020-06-06,0.0854,0.0872,0.0852,0.086,0.086,230814839.0,ADA
2020-06-07,0.086,0.0886,0.083,0.0867,0.0867,317140969.0,ADA
2020-06-08,0.0867,0.087,0.0846,0.0864,0.0864,212837063.0,ADA
2020-06-09,0.0864,0.0865,0.0834,0.0834,0.0834,213123819.0,ADA
2020-06-10,0.0834,0.0838,0.08,0.0835,0.0835,326625303.0,ADA
2020-06-11,0.0835,0.0851,0.0743,0.0754,0.0754,321763381.0,ADA
2020-06-12,0.0754,0.0807,0.0752,0.0796,0.0796,244019082.0,ADA
2020-06-13,0.0796,0.0797,0.0776,0.079,0.079,161430428.0,ADA
2020-06-14,0.0791,0.0792,0.0764,0.0767,0.0767,142625976.0,ADA
2020-06-15,0.0767,0.0799,0.0698,0.0784,0.0784,330333741.0,ADA
2020-06-16,0.0784,0.0797,0.0771,0.0791,0.0791,216508724.0,ADA
2020-06-17,0.0791,0.0837,0.0776,0.0834,0.0834,294705845.0,ADA
2020-06-18,0.0834,0.0845,0.0804,0.0822,0.0822,244522788.0,ADA
2020-06-19,0.0821,0.0821,0.079,0.0796,0.0796,211649408.0,ADA
2020-06-20,0.0796,0.0804,0.0774,0.0793,0.0793,167247006.0,ADA
2020-06-21,0.0793,0.0809,0.0783,0.0785,0.0785,151949750.0,ADA
2020-06-22,0.0785,0.0836,0.0784,0.0836,0.0836,202271174.0,ADA
2020-06-23,0.0834,0.084,0.0815,0.0829,0.0829,184078790.0,ADA
2020-06-24,0.083,0.087,0.0806,0.0826,0.0826,302220208.0,ADA
2020-06-25,0.0826,0.0835,0.0795,0.0817,0.0817,207010907.0,ADA
2020-06-26,0.0817,0.082,0.0799,0.0806,0.0806,163378517.0,ADA
2020-06-27,0.0806,0.0812,0.0761,0.0777,0.0777,148184221.0,ADA
2020-06-28,0.0777,0.0814,0.0763,0.0804,0.0804,188871400.0,ADA
2020-06-29,0.0804,0.0843,0.0803,0.0839,0.0839,275593606.0,ADA
2020-06-30,0.0838,0.085,0.082,0.0831,0.0831,208687716.0,ADA
2020-07-01,0.0831,0.0961,0.0825,0.096,0.096,411496623.0,ADA
2020-07-02,0.0969,0.0969,0.0891,0.0943,0.0943,416119935.0,ADA
2020-07-03,0.0943,0.1015,0.0927,0.0965,0.0965,449087829.0,ADA
2020-07-04,0.0967,0.1006,0.0961,0.1,0.1,325220889.0,ADA
2020-07-05,0.1,0.1,0.0944,0.0982,0.0982,262132088.0,ADA
2020-07-06,0.0982,0.1056,0.0973,0.1052,0.1052,336062177.0,ADA
